dataset,lat,lon,block_id,blkgrp_id,name,capacity,type,val_date,status,website,contact,address,fk_type
samhsa,44.033784,-84.0112066,260119703003093,260119703003,Sterling Area Health Center,NA,Psychiatric emergency onsite services,NA,NA,http://www.sterlinghealth.net,989-654-2491,"725 e state st, sterling, mi 48659, usa",PEON
samhsa,42.735624,-84.486721,260650041004001,260650041004,Lansing Psychological Associates,NA,Psychiatric emergency onsite services,NA,NA,http://www.lansingpsych.net,517-337-6545,"234 e michigan ave, east lansing, mi 48823, usa",PEON
samhsa,42.587963,-83.545686,261251351001026,261251351001,ADF Counseling,NA,Psychiatric emergency walk-in services,NA,NA,http://,586-994-9757,"3515 ravinewood ct, commerce charter twp, mi 48382, usa",WI
samhsa,42.543455,-83.3569825,261251571001010,261251571001,ADF Counseling,NA,Psychiatric emergency walk-in services,NA,NA,http://adfcounseling.org,586-994-9757,"5600 w maple rd, west bloomfield township, mi 48322, usa",WI
samhsa,42.388644,-83.481041,260030002001254,260030002001,Lincoln Behavioral Services,NA,Psychiatric emergency onsite services,NA,NA,http://www.lbscares.com,734-459-5590,"14502 sheldon rd, plymouth, mi 48170, usa",PEON
samhsa,42.362634,-83.277849,261635555001001,261635555001,Lincoln Behavioral Services,NA,Psychiatric emergency onsite services,NA,NA,http://www.lbscares.com,313-450-4500,"9315 telegraph rd, redford charter twp, mi 48239, usa",PEON
samhsa,42.3411488,-83.2444575,261635715001002,261635715001,Vista Maria,NA,Psychiatric emergency onsite services,NA,NA,http://www.vistamaria.org,313-271-3050 x184,"20912 whitlock dr, dearborn heights, mi 48127, usa",PEON
samhsa,42.2588567,-83.3295446,261635855002006,261635855002,All Well Being Services,NA,Psychiatric emergency walk-in services,NA,NA,http://www.awbs.org,734-629-5000,"6700 middlebelt rd, romulus, mi 48174, usa",WI
samhsa,42.9560043,-82.4373349,261476200001006,261476200001,Catholic Charities of SE Michigan,NA,Psychiatric emergency onsite services,NA,NA,http://ccsem.org,810-987-9100 x5074,"2601 13th st, port huron, mi 48060, usa",PEON
samhsa,42.1976059,-83.2983397,261635844001010,261635844001,Community Care Services,NA,Psychiatric emergency walk-in services,NA,NA,http://www.comcareserv.org,313-389-7500,"26650 eureka rd, taylor, mi 48180, usa",WI
samhsa,42.258307,-83.166603,261635770005001,261635770005,Community Care Services,NA,Psychiatric emergency walk-in services,NA,NA,http://www.comcareserv.org/,313-389-7500,"26184 w outer dr, lincoln park, mi 48146, usa",WI
samhsa,42.2124968,-83.2277639,261635811001007,261635811001,Guidance Center,NA,Psychiatric emergency onsite services,NA,NA,http://www.guidance-center.org,734-785-7700 x7607,"19401 northline rd, southgate, mi 48195, usa",PEON
samhsa,42.3529564,-83.0038062,260030002001254,260030002001,All Well Being Services,NA,Psychiatric emergency walk-in services,NA,NA,http://www.awbs.org,313-347-2070,"1423 field st, detroit, mi 48214, usa",WI
samhsa,42.3764403,-82.93542,260030002001254,260030002001,All Well Being Services,NA,Psychiatric emergency walk-in services,NA,NA,http://www.awbs.org,313-825-2403,"15222 e jefferson ave, grosse pointe park, mi 48230, usa",WI
nppes,42.2264162,-83.63338809999999,261614106001002,261614106001,synod residential services,NA,"Community Based Residential Treatment Facility, Mental Illness",08/22/2020,Open,NA,7344839363,"615 s mansfield st, ypsilanti, mi 48197, usa",320800000X
nppes,42.5653854,-84.4512737,260650063021032,260650063021,"consumer services, inc.",NA,Psychiatric Residential Treatment Facility,06/25/2018,Open,NA,5176765405,"585 jewett rd, mason, mi 48854, usa",323P00000X
nppes,42.984674,-84.558662,260370108023008,260370108023,"ccs/lansing, inc",NA,Psychiatric Residential Treatment Facility,08/22/2020,Open,NA,9892241177,"http://turningpointyouth.net/, 101 w townsend rd, st johns, mi 48879, usa",323P00000X
nppes,42.8411194,-83.61221019999999,261251240001018,261251240001,rose hill center inc,NA,"Community Based Residential Treatment Facility, Mental Illness",02/18/2020,Open,NA,2486345530,"5130 rose hill blvd, holly, mi 48442, usa",320800000X
nppes,42.6555799,-83.3268003,261251409003005,261251409003,common ground,NA,Psychiatric Residential Treatment Facility,05/20/2014,Open,NA,2484568150,"1200 n telegraph, pontiac, mi 48340, usa",323P00000X
nppes,42.98506159999999,-85.660786,260810013002015,260810013002,hope network behavioral health services,NA,Psychiatric Residential Treatment Facility,08/22/2020,Open,NA,6164544777,"385 leonard st ne, grand rapids, mi 49503, usa",323P00000X
nppes,42.4712691,-83.2926981,261251617002006,261251617002,"d & m consultants, inc",NA,Psychiatric Residential Treatment Facility,02/05/2015,Open,NA,2486417200,"25071 w 10 mile rd, southfield, mi 48033, usa",323P00000X
nppes,42.4311403,-83.1573045,261635386005003,261635386005,katie edwards house llc,NA,"Community Based Residential Treatment Facility, Mental Illness",08/22/2020,Open,NA,3133414323,"8635 w seven mile rd, detroit, mi 48221, usa",320800000X
nppes,42.4411155,-83.37989879999999,261251686003021,261251686003,"broe rehabilitation services, inc.",NA,"Community Based Residential Treatment Facility, Mental Illness",08/22/2020,Open,NA,2484742763,"33634 w 8 mile rd, farmington, mi 48335, usa",320800000X
nppes,42.3996429,-83.3354263,261635572001003,261635572001,"life center, inc",NA,"Community Based Residential Treatment Facility, Mental Illness",08/22/2020,Open,NA,7342611094,"15419 middlebelt rd, livonia, mi 48154, usa",320800000X
nppes,42.25716240000001,-85.1908213,260250018005009,260250018005,"homelife, inc",NA,"Community Based Residential Treatment Facility, Mental Illness",08/22/2020,Open,NA,2696600854,"3 heritage oak ln, battle creek, mi 49015, usa",320800000X
nppes,42.2673681,-83.3892675,261635667002042,261635667002,woods care,NA,"Community Based Residential Treatment Facility, Mental Illness",08/22/2020,Open,NA,7347226462,"5706 s wayne rd, wayne, mi 48184, usa",320800000X
nppes,42.4132903,-83.1348488,261635302001006,261635302001,"fairfield residential care, inc.",NA,"Community Based Residential Treatment Facility, Mental Illness",08/22/2020,Open,NA,3135508126,"16554 fairfield st, detroit, mi 48221, usa",320800000X
nppes,42.9862091,-85.67862099999999,260810008001054,260810008001,hope network behavioral health services,NA,"Community Based Residential Treatment Facility, Mental Illness",07/03/2008,Open,NA,6167748789,"1242 broadway ave nw, grand rapids, mi 49504, usa",320800000X
nppes,42.7379472,-83.2411635,261251289002005,261251289002,independent life supportive services,NA,"Community Based Residential Treatment Facility, Mental Illness",08/22/2020,Open,NA,2483912787,"2912 ravine dr, orion charter township, mi 48360, usa",320800000X
nppes,42.0849151,-83.6825745,261614211002011,261614211002,renaissance community homes inc.,NA,"Community Based Residential Treatment Facility, Mental Illness",08/22/2020,Open,NA,7344390464,"25 e main st, milan, mi 48160, usa",320800000X
nppes,42.33983,-83.0581608,261635225003019,261635225003,mariners inn,NA,"Community Based Residential Treatment Facility, Mental Illness",04/20/2018,Open,NA,3139629446,"445 ledyard st, detroit, mi 48201, usa",320800000X
nppes,45.0343052,-84.6774282,261379503002014,261379503002,"northern michigan re-integration services, inc.",NA,"Community Based Residential Treatment Facility, Mental Illness",08/22/2020,Open,NA,9897324550,"651 n otsego ave, gaylord, mi 49735, usa",320800000X
nppes,42.3751149,-83.07940099999999,261635339001001,261635339001,excelsior home 1 inc.,NA,"Community Based Residential Treatment Facility, Mental Illness",08/15/2007,Open,NA,3138745404,"129 virginia park st, detroit, mi 48202, usa",320800000X
nppes,42.6696208,-84.5473221,260650053032000,260650053032,"alternative community living, inc.",NA,"Community Based Residential Treatment Facility, Mental Illness",01/28/2020,Open,NA,6163018000,"6040 loretta st, lansing, mi 48911, usa",320800000X
nppes,42.3562584,-83.10964539999999,261635223002044,261635223002,light of recovery inc,NA,"Community Based Residential Treatment Facility, Mental Illness",07/02/2013,Open,NA,3138985938,"2008 w grand blvd, detroit, mi 48208, usa",320800000X
nppes,42.0909233,-86.4958248,260210008002094,260210008002,family therapy & development centers inc,NA,"Community Based Residential Treatment Facility, Mental Illness",04/10/2013,Open,NA,2699823832,"2460 lakeshore dr, st joseph, mi 49085, usa",320800000X
nppes,43.031465,-83.664819,260490026004003,260490026004,kimberly ann alabi-isama,NA,"Community Based Residential Treatment Facility, Mental Illness",04/28/2008,Open,NA,3134469658,"1620 n franklin ave, flint, mi 48506, usa",320800000X
nppes,42.3477919,-83.05501509999999,261635173001001,261635173001,"detroit behavioral institute, llc",NA,Psychiatric Residential Treatment Facility,11/11/2019,Open,NA,6158616000,"3500 john r st, detroit, mi 48201, usa",323P00000X
nppes,42.2976289,-85.6453204,260770015061006,260770015061,zimcare foster care homes llc,NA,"Community Based Residential Treatment Facility, Mental Illness",06/10/2008,Open,NA,2698065459,"600 darby ln, kalamazoo, mi 49006, usa",320800000X
nppes,42.25256,-83.38136899999999,261635856002006,261635856002,advance care incorporated,NA,Psychiatric Residential Treatment Facility,06/25/2008,Open,NA,2487384986,"34932 ecorse rd, romulus, mi 48174, usa",323P00000X
nppes,42.365127,-83.083716,261635224001010,261635224001,robbies place,NA,"Community Based Residential Treatment Facility, Mental Illness",08/22/2020,Open,NA,3132937015,"6442 trumbull, detroit, mi 48202, usa",320800000X
nppes,43.1022853,-84.5117155,260370107012017,260370107012,"alternative community living, inc.",NA,"Community Based Residential Treatment Facility, Mental Illness",01/31/2020,Open,NA,6163018000,"7808 fremont st, eureka, mi 48833, usa",320800000X
nppes,42.3910764,-83.02282129999999,261635110001005,261635110001,tgw medical inc,NA,Psychiatric Residential Treatment Facility,12/18/2008,Open,NA,3139249478,"8537 van dyke st, detroit, mi 48213, usa",323P00000X
nppes,42.6364881,-82.8614963,260992234001001,260992234001,hope network behavioral health services,NA,"Community Based Residential Treatment Facility, Mental Illness",04/09/2008,Open,NA,6162352910,"45964 brentwood st, macomb, mi 48042, usa",320800000X
nppes,42.4230101,-85.8358459,260050311006055,260050311006,baseline clinical service,NA,"Community Based Residential Treatment Facility, Mental Illness",06/02/2008,Open,NA,2696738525,"43 30th st, allegan, mi 49010, usa",320800000X
nppes,43.0566189,-83.59111,260490120092018,260490120092,"gatti group homes, inc.",NA,"Community Based Residential Treatment Facility, Mental Illness",10/24/2008,Open,NA,8107361215,"6148 richfield rd, flint, mi 48506, usa",320800000X
nppes,42.4126877,-83.0419063,261635113002015,261635113002,lending a hand outreach ministry church,NA,"Community Based Residential Treatment Facility, Mental Illness",06/20/2018,Open,NA,3137327215,"12851 gable st, detroit, mi 48212, usa",320800000X
nppes,42.6301602,-82.9887103,260992273002033,260992273002,salvation army harbor light macomb,NA,"Community Based Residential Treatment Facility, Mental Illness",11/15/2008,Open,NA,5869541838,"14030 lakeside blvd n, shelby charter twp, mi 48315, usa",320800000X
nppes,42.57126160000001,-82.8698854,260992410003019,260992410003,visions home,NA,"Community Based Residential Treatment Facility, Mental Illness",04/16/2009,Open,NA,3137432462,"24145 grange, clinton twp, mi 48036, usa",320800000X
nppes,42.4298227,-82.9876396,261635035005000,261635035005,emmanuel house 1&2 inc.,NA,"Community Based Residential Treatment Facility, Mental Illness",05/20/2019,Open,NA,3137294547,"18425 hickory st, detroit, mi 48205, usa",320800000X
nppes,41.8828374,-84.537821,260590510002013,260590510002,eitniear afc,NA,"Community Based Residential Treatment Facility, Mental Illness",10/15/2009,Open,NA,5175234031,"5760 hudson rd, osseo, mi 49266, usa",320800000X
nppes,42.3903168,-82.98199220000001,261635143001022,261635143001,victory health care agency llc,NA,"Community Based Residential Treatment Facility, Mental Illness",11/23/2010,Open,NA,3138823303,"5555 conner st, detroit, mi 48213, usa",320800000X
nppes,42.65294,-82.99914799999999,260992270002003,260992270002,haven adult day care center llc,NA,"Community Based Residential Treatment Facility, Mental Illness",01/08/2010,Open,NA,7346745120,"13097 florentine dr, shelby charter twp, mi 48315, usa",320800000X
nppes,42.0866731,-83.68426699999999,261614211002002,261614211002,stamper adult care,NA,"Community Based Residential Treatment Facility, Mental Illness",02/03/2010,Open,NA,7344397669,"64 1st st, milan, mi 48160, usa",320800000X
nppes,42.2909508,-83.36414219999999,261635685003015,261635685003,gf adult foster care homes inc.,NA,"Community Based Residential Treatment Facility, Mental Illness",02/04/2010,Open,NA,2489100575,"33006 akron st, westland, mi 48186, usa",320800000X
nppes,42.17088,-83.2115724,261635951004006,261635951004,angels of the heart,NA,"Community Based Residential Treatment Facility, Mental Illness",03/24/2010,Open,NA,3135297002,"18870 church hill dr, riverview, mi 48193, usa",320800000X
nppes,42.6837793,-84.54500879999999,260650028003014,260650028003,turning leaf residential rehabilitation services,NA,"Community Based Residential Treatment Facility, Mental Illness",04/13/2015,Open,NA,5173935203,"621 e jolly rd, lansing, mi 48910, usa",320800000X
nppes,42.4266149,-82.9528234,261635009004001,261635009004,gabriel's nest inc,NA,"Community Based Residential Treatment Facility, Mental Illness",05/02/2010,Open,NA,2487898769,"12031 whitehill st, detroit, mi 48224, usa",320800000X
nppes,42.4444198,-83.1934307,261635392006011,261635392006,gabriel's nest inc,NA,"Community Based Residential Treatment Facility, Mental Illness",05/02/2010,Open,NA,2487898769,"20525 lauder st, detroit, mi 48235, usa",320800000X
nppes,42.419434,-83.224334,261635405001003,261635405001,gabriel's nest inc,NA,"Community Based Residential Treatment Facility, Mental Illness",05/02/2010,Open,NA,2487898769,"8340 outer dr w, detroit, mi 48219, usa",320800000X
nppes,42.464143,-83.2196896,261251620002046,261251620002,gabriel's nest inc,NA,"Community Based Residential Treatment Facility, Mental Illness",05/02/2010,Open,NA,2487898769,"17915 louise st, southfield, mi 48075, usa",320800000X
nppes,42.4976393,-83.1652769,261251840002021,261251840002,bakers community llc,NA,"Community Based Residential Treatment Facility, Mental Illness",07/16/2010,Open,NA,3136228201,"1017 vinsetta blvd, royal oak, mi 48067, usa",320800000X
nppes,42.976387,-83.6662802,260490113021009,260490113021,burnett afc,NA,"Community Based Residential Treatment Facility, Mental Illness",10/07/2008,Open,NA,8107436291,"2181 kenneth st, burton, mi 48529, usa",320800000X
nppes,42.3049996,-83.3367936,261635705002004,261635705002,b.c. davis inc.,NA,"Community Based Residential Treatment Facility, Mental Illness",11/04/2009,Open,NA,3132204577,"30040 grandview st, inkster, mi 48141, usa",320800000X
nppes,42.3130855,-83.11366850000002,261635238002008,261635238002,"is-care cls, inc.",NA,Psychiatric Residential Treatment Facility,07/16/2015,Open,NA,3137067237,"1777 n rademacher st, detroit, mi 48209, usa",323P00000X
nppes,42.41845560000001,-82.9159713,261635015004004,261635015004,truth in love counseling services,NA,"Community Based Residential Treatment Facility, Mental Illness",05/05/2010,Open,NA,3138863308,"19021 chandler park dr, detroit, mi 48236, usa",320800000X
