document_number,title,short_title,pdf_url,full_text_xml_url,medicaid,medicare,agencies
2018-16766,"Medicare Program; Hospital Inpatient Prospective Payment Systems for Acute Care Hospitals and the Long-Term Care Hospital Prospective Payment System and Policy Changes and Fiscal Year 2019 Rates; Quality Reporting Requirements for Specific Providers; Medicare and Medicaid Electronic Health Record (EHR) Incentive Programs (Promoting Interoperability Programs) Requirements for Eligible Hospitals, Critical Access Hospitals, and Eligible Professionals; Medicare Cost Reporting Requirements; and Physician Certification and Recertification of Claims",medicare-program-hospital-inpatient-prospective-payment-systems-for-acute-care-hospitals-and-the,https://www.govinfo.gov/content/pkg/FR-2018-08-17/pdf/2018-16766.pdf,https://www.federalregister.gov/documents/full_text/xml/2018/08/17/2018-16766.xml,TRUE,TRUE,DEPARTMENT OF HEALTH AND HUMAN SERVICES; Centers for Medicare & Medicaid Services
2018-24145,Medicare and Medicaid Programs; CY 2019 Home Health Prospective Payment System Rate Update and CY 2020 Case-Mix Adjustment Methodology Refinements; Home Health Value-Based Purchasing Model; Home Health Quality Reporting Requirements; Home Infusion Therapy Requirements; and Training Requirements for Surveyors of National Accrediting Organizations,medicare-and-medicaid-programs-cy-2019-home-health-prospective-payment-system-rate-update-and-cy,https://www.govinfo.gov/content/pkg/FR-2018-11-13/pdf/2018-24145.pdf,https://www.federalregister.gov/documents/full_text/xml/2018/11/13/2018-24145.xml,TRUE,TRUE,DEPARTMENT OF HEALTH AND HUMAN SERVICES; Centers for Medicare & Medicaid Services
2018-24170,Medicare Program; Revisions to Payment Policies Under the Physician Fee Schedule and Other Revisions to Part B for CY 2019; Medicare Shared Savings Program Requirements; Quality Payment Program; Medicaid Promoting Interoperability Program; Quality Payment Program-Extreme and Uncontrollable Circumstance Policy for the 2019 MIPS Payment Year; Provisions From the Medicare Shared Savings Program-Accountable Care Organizations-Pathways to Success; and Expanding the Use of Telehealth Services for the Treatment of Opioid Use Disorder Under the Substance Use-Disorder Prevention That Promotes Opioid Recovery and Treatment (SUPPORT) for Patients and Communities Act,medicare-program-revisions-to-payment-policies-under-the-physician-fee-schedule-and-other-revisions,https://www.govinfo.gov/content/pkg/FR-2018-11-23/pdf/2018-24170.pdf,https://www.federalregister.gov/documents/full_text/xml/2018/11/23/2018-24170.xml,TRUE,TRUE,DEPARTMENT OF HEALTH AND HUMAN SERVICES; Centers for Medicare & Medicaid Services
2019-09655,Medicare and Medicaid Programs; Regulation To Require Drug Pricing Transparency,medicare-and-medicaid-programs-regulation-to-require-drug-pricing-transparency,https://www.govinfo.gov/content/pkg/FR-2019-05-10/pdf/2019-09655.pdf,https://www.federalregister.gov/documents/full_text/xml/2019/05/10/2019-09655.xml,TRUE,TRUE,DEPARTMENT OF HEALTH AND HUMAN SERVICES; Centers for Medicare & Medicaid Services
2019-11087,Medicare and Medicaid Programs; Programs of All-Inclusive Care for the Elderly (PACE),medicare-and-medicaid-programs-programs-of-all-inclusive-care-for-the-elderly-pace,https://www.govinfo.gov/content/pkg/FR-2019-06-03/pdf/2019-11087.pdf,https://www.federalregister.gov/documents/full_text/xml/2019/06/03/2019-11087.xml,TRUE,TRUE,DEPARTMENT OF HEALTH AND HUMAN SERVICES; Centers for Medicare & Medicaid Services
2019-16762,Medicare Program; Hospital Inpatient Prospective Payment Systems for Acute Care Hospitals and the Long-Term Care Hospital Prospective Payment System and Policy Changes and Fiscal Year 2020 Rates; Quality Reporting Requirements for Specific Providers; Medicare and Medicaid Promoting Interoperability Programs Requirements for Eligible Hospitals and Critical Access Hospitals,medicare-program-hospital-inpatient-prospective-payment-systems-for-acute-care-hospitals-and-the,https://www.govinfo.gov/content/pkg/FR-2019-08-16/pdf/2019-16762.pdf,https://www.federalregister.gov/documents/full_text/xml/2019/08/16/2019-16762.xml,TRUE,TRUE,DEPARTMENT OF HEALTH AND HUMAN SERVICES; Centers for Medicare & Medicaid Services
2019-20732,"Medicare and Medicaid Programs; Revisions to Requirements for Discharge Planning for Hospitals, Critical Access Hospitals, and Home Health Agencies, and Hospital and Critical Access Hospital Changes to Promote Innovation, Flexibility, and Improvement in Patient Care",medicare-and-medicaid-programs-revisions-to-requirements-for-discharge-planning-for-hospitals,https://www.govinfo.gov/content/pkg/FR-2019-09-30/pdf/2019-20732.pdf,https://www.federalregister.gov/documents/full_text/xml/2019/09/30/2019-20732.xml,TRUE,TRUE,DEPARTMENT OF HEALTH AND HUMAN SERVICES; Centers for Medicare & Medicaid Services
2019-20736,"Medicare and Medicaid Programs; Regulatory Provisions To Promote Program Efficiency, Transparency, and Burden Reduction; Fire Safety Requirements for Certain Dialysis Facilities; Hospital and Critical Access Hospital (CAH) Changes To Promote Innovation, Flexibility, and Improvement in Patient Care",medicare-and-medicaid-programs-regulatory-provisions-to-promote-program-efficiency-transparency-and,https://www.govinfo.gov/content/pkg/FR-2019-09-30/pdf/2019-20736.pdf,https://www.federalregister.gov/documents/full_text/xml/2019/09/30/2019-20736.xml,TRUE,TRUE,DEPARTMENT OF HEALTH AND HUMAN SERVICES; Centers for Medicare & Medicaid Services
2019-24026,Medicare and Medicaid Programs; CY 2020 Home Health Prospective Payment System Rate Update; Home Health Value-Based Purchasing Model; Home Health Quality Reporting Requirements; and Home Infusion Therapy Requirements,medicare-and-medicaid-programs-cy-2020-home-health-prospective-payment-system-rate-update-home,https://www.govinfo.gov/content/pkg/FR-2019-11-08/pdf/2019-24026.pdf,https://www.federalregister.gov/documents/full_text/xml/2019/11/08/2019-24026.xml,TRUE,TRUE,DEPARTMENT OF HEALTH AND HUMAN SERVICES; Centers for Medicare & Medicaid Services
2019-24086,"Medicare Program; CY 2020 Revisions to Payment Policies Under the Physician Fee Schedule and Other Changes to Part B Payment Policies; Medicare Shared Savings Program Requirements; Medicaid Promoting Interoperability Program Requirements for Eligible Professionals; Establishment of an Ambulance Data Collection System; Updates to the Quality Payment Program; Medicare Enrollment of Opioid Treatment Programs and Enhancements to Provider Enrollment Regulations Concerning Improper Prescribing and Patient Harm; and Amendments to Physician Self-Referral Law Advisory Opinion Regulations Final Rule; and Coding and Payment for Evaluation and Management, Observation and Provision of Self-Administered Esketamine Interim Final Rule",medicare-program-cy-2020-revisions-to-payment-policies-under-the-physician-fee-schedule-and-other,https://www.govinfo.gov/content/pkg/FR-2019-11-15/pdf/2019-24086.pdf,https://www.federalregister.gov/documents/full_text/xml/2019/11/15/2019-24086.xml,TRUE,TRUE,DEPARTMENT OF HEALTH AND HUMAN SERVICES; Centers for Medicare & Medicaid Services
2020-06990,Medicare and Medicaid Programs; Policy and Regulatory Revisions in Response to the COVID-19 Public Health Emergency,medicare-and-medicaid-programs-policy-and-regulatory-revisions-in-response-to-the-covid-19-public,https://www.govinfo.gov/content/pkg/FR-2020-04-06/pdf/2020-06990.pdf,https://www.federalregister.gov/documents/full_text/xml/2020/04/06/2020-06990.xml,TRUE,TRUE,DEPARTMENT OF HEALTH AND HUMAN SERVICES; Centers for Medicare & Medicaid Services
2020-09608,"Medicare and Medicaid Programs, Basic Health Program, and Exchanges; Additional Policy and Regulatory Revisions in Response to the COVID-19 Public Health Emergency and Delay of Certain Reporting Requirements for the Skilled Nursing Facility Quality Reporting Program",medicare-and-medicaid-programs-basic-health-program-and-exchanges-additional-policy-and-regulatory,https://www.govinfo.gov/content/pkg/FR-2020-05-08/pdf/2020-09608.pdf,https://www.federalregister.gov/documents/full_text/xml/2020/05/08/2020-09608.xml,TRUE,TRUE,DEPARTMENT OF HEALTH AND HUMAN SERVICES; Centers for Medicare & Medicaid Services; Office of the Secretary
2020-24146,"Medicare and Medicaid Programs; CY 2021 Home Health Prospective Payment System Rate Update, Home Health Quality Reporting Program Requirements, and Home Infusion Therapy Services and Supplier Enrollment Requirements; and Home Health Value-Based Purchasing Model Data Submission Requirements",medicare-and-medicaid-programs-cy-2021-home-health-prospective-payment-system-rate-update-home,https://www.govinfo.gov/content/pkg/FR-2020-11-04/pdf/2020-24146.pdf,https://www.federalregister.gov/documents/full_text/xml/2020/11/04/2020-24146.xml,TRUE,TRUE,DEPARTMENT OF HEALTH AND HUMAN SERVICES; Centers for Medicare & Medicaid Services
2020-26815,"Medicare Program; CY 2021 Payment Policies Under the Physician Fee Schedule and Other Changes to Part B Payment Policies; Medicare Shared Savings Program Requirements; Medicaid Promoting Interoperability Program Requirements for Eligible Professionals; Quality Payment Program; Coverage of Opioid Use Disorder Services Furnished by Opioid Treatment Programs; Medicare Enrollment of Opioid Treatment Programs; Electronic Prescribing for Controlled Substances for a Covered Part D Drug; Payment for Office/Outpatient Evaluation and Management Services; Hospital IQR Program; Establish New Code Categories; Medicare Diabetes Prevention Program (MDPP) Expanded Model Emergency Policy; Coding and Payment for Virtual Check-in Services Interim Final Rule Policy; Coding and Payment for Personal Protective Equipment (PPE) Interim Final Rule Policy; Regulatory Revisions in Response to the Public Health Emergency (PHE) for COVID-19; and Finalization of Certain Provisions from the March 31st, May 8th and September 2nd Interim Final Rules in Response to the PHE for COVID-19",medicare-program-cy-2021-payment-policies-under-the-physician-fee-schedule-and-other-changes-to-part,https://www.govinfo.gov/content/pkg/FR-2020-12-28/pdf/2020-26815.pdf,https://www.federalregister.gov/documents/full_text/xml/2020/12/28/2020-26815.xml,TRUE,TRUE,DEPARTMENT OF HEALTH AND HUMAN SERVICES; Centers for Medicare & Medicaid Services
2021-00538,"Medicare and Medicaid Programs; Contract Year 2022 Policy and Technical Changes to the Medicare Advantage Program, Medicare Prescription Drug Benefit Program, Medicaid Program, Medicare Cost Plan Program, and Programs of All-Inclusive Care for the Elderly",medicare-and-medicaid-programs-contract-year-2022-policy-and-technical-changes-to-the-medicare,https://www.govinfo.gov/content/pkg/FR-2021-01-19/pdf/2021-00538.pdf,https://www.federalregister.gov/documents/full_text/xml/2021/01/19/2021-00538.xml,TRUE,TRUE,DEPARTMENT OF HEALTH AND HUMAN SERVICES; Centers for Medicare & Medicaid Services
E6-19957,Medicare and Medicaid Programs; Hospital Conditions of Participation: Requirements for History and Physical Examinations; Authentication of Verbal Orders; Securing Medications; and Postanesthesia Evaluations,medicare-and-medicaid-programs-hospital-conditions-of-participation-requirements-for-history-and,https://www.govinfo.gov/content/pkg/FR-2006-11-27/pdf/E6-19957.pdf,https://www.federalregister.gov/documents/full_text/xml/2006/11/27/E6-19957.xml,TRUE,TRUE,DEPARTMENT OF HEALTH AND HUMAN SERVICES; Centers for Medicare & Medicaid Services
E6-20544,Medicare and Medicaid Programs; Programs of All-Inclusive Care for the Elderly (PACE); Program Revisions,medicare-and-medicaid-programs-programs-of-all-inclusive-care-for-the-elderly-pace-program-revisions,https://www.govinfo.gov/content/pkg/FR-2006-12-08/pdf/E6-20544.pdf,https://www.federalregister.gov/documents/full_text/xml/2006/12/08/E6-20544.xml,TRUE,TRUE,DEPARTMENT OF HEALTH AND HUMAN SERVICES; Centers for Medicare & Medicaid Services
E8-23102,Medicaid Program; Self-Directed Personal Assistance Services Program State Plan Option (Cash and Counseling),medicaid-program-self-directed-personal-assistance-services-program-state-plan-option-cash-and,https://www.govinfo.gov/content/pkg/FR-2008-10-03/pdf/E8-23102.pdf,https://www.federalregister.gov/documents/full_text/xml/2008/10/03/E8-23102.xml,TRUE,FALSE,DEPARTMENT OF HEALTH AND HUMAN SERVICES; Centers for Medicare & Medicaid Services
E9-15345,"Medicaid Program: Rescission of School-Based Administration/Transportation Final Rule, Outpatient Hospital Services Final Rule, and Partial Rescission of Case Management Interim Final Rule",medicaid-program-rescission-of-school-based-administrationtransportation-final-rule-outpatient,https://www.govinfo.gov/content/pkg/FR-2009-06-30/pdf/E9-15345.pdf,https://www.federalregister.gov/documents/full_text/xml/2009/06/30/E9-15345.xml,TRUE,FALSE,DEPARTMENT OF HEALTH AND HUMAN SERVICES; Centers for Medicare & Medicaid Services
E9-18662,"Medicare Program; Prospective Payment System and Consolidated Billing for Skilled Nursing Facilities for FY 2010; Minimum Data Set, Version 3.0 for Skilled Nursing Facilities and Medicaid Nursing Facilities",medicare-program-prospective-payment-system-and-consolidated-billing-for-skilled-nursing-facilities,https://www.govinfo.gov/content/pkg/FR-2009-08-11/pdf/E9-18662.pdf,https://www.federalregister.gov/documents/full_text/xml/2009/08/11/E9-18662.xml,TRUE,TRUE,DEPARTMENT OF HEALTH AND HUMAN SERVICES; Centers for Medicare & Medicaid Services
00001,Access Standards,NA,https://www.michigan.gov/documents/mdhhs/Access_Standards_702741_7.pdf,NA,NA,NA,MDHHS
00002,Appeal Process for Compliance Examination Decisions,NA,https://www.michigan.gov/documents/mdhhs/Appeal-Process-for-Compliance-Examination-Decisions_704452_7.pdf,NA,NA,NA,MDHHS
00003,Appeal and Grievance Resolution Processes Technical Requirement,NA,https://www.michigan.gov/documents/mdhhs/Appeal-and-Grievance-Resolution-Processes-Technical-Requirement_704451_7.pdf,NA,NA,NA,MDHHS
00004,Audit Report and Appeal Process,NA,https://www.michigan.gov/documents/mdhhs/Audit_Report_and_Appeal_Process_702744_7.pdf,NA,NA,NA,MDHHS
00005,Behavior Treatment Plans Technical Requirement,NA,https://www.michigan.gov/documents/mdhhs/Technical_Requirement_for_Behavior_Treatment_Plans_702787_7.pdf,NA,NA,NA,MDHHS
00006,Compliance Examination Guidelines,NA,https://www.michigan.gov/documents/mdhhs/Compliance_Examination_Guidelines_702762_7.pdf,NA,NA,NA,MDHHS
00007,Consumerism Practice Guideline,NA,https://www.michigan.gov/documents/mdhhs/Consumerism_Practice_Guideline_702764_7.pdf,NA,NA,NA,MDHHS
00008,Employment Works! Policy,NA,https://www.michigan.gov/documents/mdhhs/Employment_Works_Policy_702766_7.pdf,NA,NA,NA,MDHHS
00009,Estimated Cost of Services Technical Advisory,NA,https://www.michigan.gov/documents/mdhhs/Technical_Advisory_702786_7.pdf,NA,NA,NA,MDHHS
00010,Explanation of Benefits Technical Requirement,NA,https://www.michigan.gov/documents/mdhhs/Technical_Requirement_702788_7.pdf,NA,NA,NA,MDHHS
00011,Family-Driven and Youth-Guided Policy and Practice Guideline,NA,https://www.michigan.gov/documents/mdhhs/Family-Driven_and_Youth-Guided_Policy_and_Practice_Guideline_702767_7.pdf,NA,NA,NA,MDHHS
00012,Housing Practice Guideline,NA,https://www.michigan.gov/documents/mdhhs/Housing_Practice_Guideline_702768_7.pdf,NA,NA,NA,MDHHS
00013,Inclusion Practice Guideline,NA,https://www.michigan.gov/documents/mdhhs/Inclusion_Practice_Guideline_702769_7.pdf,NA,NA,NA,MDHHS
00014,Internal Service Fund Technical Requirement,NA,https://www.michigan.gov/documents/mdhhs/Internal-Service-Fund-Technical-Requirement_704454_7.pdf,NA,NA,NA,MDHHS
00015,Medicaid Services Verification,NA,https://www.michigan.gov/documents/mdhhs/Medicaid_Services_Verification_702770_7.pdf,NA,NA,NA,MDHHS
00016,PIHP-MHP Model Agreement,NA,https://www.michigan.gov/documents/mdhhs/PIHP-MHP-Model-Agreement_704456_7.pdf,NA,NA,NA,MDHHS
00017,Person-Centered Planning Practice Guideline,NA,https://www.michigan.gov/documents/mdhhs/Person-Centered_Planning_Practice_Guideline_702780_7.pdf,NA,NA,NA,MDHHS
00018,Personal Care in Non-Specialized Home Guideline,NA,https://www.michigan.gov/documents/mdhhs/Personal_Care_in_Non-Specialized_Home_Guideline_702776_7.pdf,NA,NA,NA,MDHHS
00019,Procurement Technical Requirement,NA,https://www.michigan.gov/documents/mdhhs/Procurement-Technical-Requirement_704457_7.pdf,NA,NA,NA,MDHHS
00020,Provider Credentialing,NA,https://www.michigan.gov/documents/mdhhs/Provider_Credentialing_702781_7.pdf,NA,NA,NA,MDHHS
00021,Quality Assessment and Performance Improvement Programs for Specialty Prepaid Inpatient Health Plans,NA,https://www.michigan.gov/documents/mdhhs/QA_and_PIP__for_Specialty_Prepaid_Inpatient_Health_Plans_702782_7.pdf,NA,NA,NA,MDHHS
00022,Reciprocity Standards,NA,https://www.michigan.gov/documents/mdhhs/Reciprocity_Standards_702783_7.pdf,NA,NA,NA,MDHHS
00023,SED Children Technical Requirement,NA,https://www.michigan.gov/documents/mdhhs/Technical-Requirement-for-SED-Children_704459_7.pdf,NA,NA,NA,MDHHS
00024,School-to-Community Transition Guideline,NA,https://www.michigan.gov/documents/mdhhs/School-to-Community_Transition_Guideline_702785_7.pdf,NA,NA,NA,MDHHS
00025,Self Determination Practice & Fiscal Intermediary Guideline,NA,https://www.michigan.gov/documents/mdhhs/Self-Determination-Practice_Fiscal-Intermediary-Guideline_704458_7.pdf,NA,NA,NA,MDHHS
00026,FINAL_Self-Direction_Technical_Requirement_Guide_Version_1_October_2020_706627_7,NA,https://www.michigan.gov/documents/mdhhs/FINAL_Self-Direction_Technical_Requirement_Guide_Version_1_October_2020_706627_7.pdf,NA,NA,NA,MDHHS
00027,Trauma Policy,NA,https://www.michigan.gov/documents/mdhhs/Trauma-Policy_704460_7.pdf,NA,NA,NA,MDHHS
00028,mcl-Act-218-of-1979,NA,http://www.legislature.mi.gov/(S(w0by5kbjrj4pl4lbl03xtuzf))/documents/mcl/pdf/mcl-Act-218-of-1979.pdf,NA,NA,NA,MI-Legislature
00029,617_10588_AdminCode,NA,https://ars.apps.lara.state.mi.us/AdminCode/DownloadAdminCodeFile?FileName=617_10588_AdminCode.pdf,NA,NA,NA,LARA
00030,640_10611_AdminCode,NA,https://ars.apps.lara.state.mi.us/AdminCode/DownloadAdminCodeFile?FileName=640_10611_AdminCode.pdf,NA,NA,NA,LARA
00031,641_10612_AdminCode,NA,https://ars.apps.lara.state.mi.us/AdminCode/DownloadAdminCodeFile?FileName=641_10612_AdminCode.pdf,NA,NA,NA,LARA
00032,622_10593_AdminCode,NA,https://ars.apps.lara.state.mi.us/AdminCode/DownloadAdminCodeFile?FileName=622_10593_AdminCode.pdf,NA,NA,NA,LARA
00033,457_10432_AdminCode,NA,https://ars.apps.lara.state.mi.us/AdminCode/DownloadAdminCodeFile?FileName=457_10432_AdminCode.pdf,NA,NA,NA,LARA
00034,616_10587_AdminCode,NA,https://ars.apps.lara.state.mi.us/AdminCode/DownloadAdminCodeFile?FileName=616_10587_AdminCode.pdf,NA,NA,NA,LARA
00035,921_2008-034LR_AdminCode,NA,https://dtmb.state.mi.us/ORRDocs/AdminCode/921_2008-034LR_AdminCode.pdf,NA,NA,NA,LARA
00036,mcl-Act-368-of-1978,NA,https://www.legislature.mi.gov/%28S%28wkcj5gp0teajkdmoatbd5ap2%29%29/documents/mcl/pdf/mcl-Act-368-of-1978.pdf,NA,NA,NA,MI-Legislature
00037,mcl-368-1978-17-201,NA,http://www.legislature.mi.gov/%28S%28dds4tlsuhiv0mdjujvfdpbg0%29%29/documents/mcl/pdf/mcl-368-1978-17-201.pdf,NA,NA,NA,MI-Legislature
00038,mcl-368-1978-17-213,NA,http://www.legislature.mi.gov/%28S%28dds4tlsuhiv0mdjujvfdpbg0%29%29/documents/mcl/pdf/mcl-368-1978-17-213.pdf,NA,NA,NA,MI-Legislature
00039,1803_2018-022LR_AdminCode,NA,https://ars.apps.lara.state.mi.us/AdminCode/DownloadAdminCodeFile?FileName=1803_2018-022LR_AdminCode.pdf,NA,NA,NA,LARA
00040,1790_10899_AdminCode,NA,https://ars.apps.lara.state.mi.us/AdminCode/DownloadAdminCodeFile?FileName=1790_10899_AdminCode.pdf,NA,NA,NA,LARA
00041,Medicaid Provider Manual,NA,http://www.mdch.state.mi.us/dch-medicaid/manuals/MedicaidProviderManual.pdf,NA,NA,NA,MDHHS
00042,Mental Health Code,NA,http://www.legislature.mi.gov/(S(qr2u0bkp1imjhh3nvgppy1og))/printDocument.aspx?objectName=mcl-Act-258-of-1974&version=pdf,NA,NA,NA,MI-Legislature
00043,CCBHC Criteria,NA,https://www.samhsa.gov/sites/default/files/programs_campaigns/ccbhc-criteria.pdf,NA,NA,NA,SAMHSA
00044,Michigan Parity Assessment,NA,docs/Michigan Parity Assessment Approved.pdf,NA,NA,NA,MDHHS
00045,FY20 PIHP Contract Bundle,NA,docs/FY20 PIHP Contract Bundle.pdf,NA,NA,NA,MDHHS
